"inds","mw","rate_with_this_mw","importance_sampling_scenario_weights_basic","importance_sampling_scenario_weights_self_normalised","importance_sampling_scenario_rates_basic","importance_sampling_scenario_rates_self_normalised"
4292,7.2,0.0811449130935438,0.0843499737123455,0.0411913800004372,0.00684457128633098,0.00334247095033861
1004,7.2,0.0811449130935438,0.324967447801656,0.158694271510023,0.0263694553100961,0.012877232870124
4337,7.2,0.0811449130935438,0.0937646895527184,0.045788952716932,0.00760852758499845,0.00371554058885983
4774,7.2,0.0811449130935438,0.0286983142268508,0.0140145054546371,0.00232872221386902,0.00113720582716552
2948,7.2,0.0811449130935438,1.01557078921836,0.495942801816366,0.0824084034314657,0.0402432355527576
3175,7.2,0.0811449130935438,0.500406683170792,0.244368088501605,0.0406054568173224,0.0198292273042981
11726,7.3,0.0655884465562588,0.0444486754374836,0.0258220455205502,0.00291531957342789,0.00169362785259789
11923,7.3,0.0655884465562588,0.0187592992984099,0.0108980408448497,0.00123039329946662,0.000714785569520351
11495,7.3,0.0655884465562588,0.0931252003002367,0.05410022093111,0.00610793722293296,0.0035483494492219
10654,7.3,0.0655884465562588,0.592242983865853,0.344058065579925,0.0388442972956047,0.0225662340465387
9822,7.3,0.0655884465562588,0.663342076723795,0.385362423790325,0.0435075763477163,0.0252753227375621
11172,7.3,0.0655884465562588,0.309427790277149,0.17975920333324,0.020294888085614,0.0117901269008179
18951,7.4,0.0530698598229807,0.0136254416504213,0.010587633880685,0.000723100278414062,0.000561884245904992
17340,7.4,0.0530698598229807,0.400662666534565,0.31133446766445,0.021263111549291,0.0165224765570147
15336,7.4,0.0530698598229807,0.260610848406504,0.202507362260616,0.0138305811932812,0.0107470373282924
14819,7.4,0.0530698598229807,0.517453849813343,0.402086923311231,0.0274612032744558,0.0213386966567806
19131,7.4,0.0530698598229807,0.0616950141307003,0.047940040303893,0.00327414575169308,0.00254417121883565
19140,7.4,0.0530698598229807,0.0328725437281224,0.0255435725791248,0.00174454128767626,0.00135559381615229
26036,7.5,0.0429928620295217,0.0236229477485766,0.0262890397461824,0.00101561813328515,0.00113024105869623
26174,7.5,0.0429928620295217,0.0358988156728115,0.0399503653019037,0.00154339282924441,0.00171758054345374
26028,7.5,0.0429928620295217,0.0151370314997723,0.0168454007929941,0.000650784306806233,0.000724231992125188
24895,7.5,0.0429928620295217,0.482487797125995,0.53694149479959,0.0207435312927658,0.0230846516038439
22494,7.5,0.0429928620295217,0.310703978719843,0.345770110182594,0.0133580532891257,0.0148656466410128
26032,7.5,0.0429928620295217,0.030734846450721,0.0342035891767362,0.00132137901295438,0.00147051019038986
33569,7.6,0.0348488567545037,0.179095846162162,0.158230294960931,0.00624128548823182,0.00551414488331634
33591,7.6,0.0348488567545037,0.0941588106871217,0.0831888438925804,0.00328132690580994,0.0028990361043853
33898,7.6,0.0348488567545037,0.134348141390097,0.11869591894588,0.00468187913453729,0.00413641707668916
33051,7.6,0.0348488567545037,0.0316447044491365,0.0279579399870872,0.00110278177238656,0.000974302245761014
31364,7.6,0.0348488567545037,0.659796200934632,0.582926682696256,0.0229931432935367,0.0203143284636599
33357,7.6,0.0348488567545037,0.0328245407379166,0.0290003195172649,0.00114389771820803,0.001010627980692
41101,7.7,0.0282833422858394,0.419179752185822,0.260516721115222,0.0118558044103649,0.00736828359448639
36321,7.7,0.0282833422858394,0.657669129657163,0.408735880832894,0.0186010811049236,0.0115604168221008
39992,7.7,0.0282833422858394,0.0661048452148493,0.04108361015865,0.00186966596396401,0.00116198180845509
36929,7.7,0.0282833422858394,0.202310276538107,0.125734150127216,0.00572201079927009,0.00355618200506717
37931,7.7,0.0282833422858394,0.23781165771393,0.14779796253886,0.00672610851468596,0.00418022036363624
40430,7.7,0.0282833422858394,0.0259563823585486,0.0161316752271576,0.000734133246748952,0.000456257692093693
47431,7.8,0.0229736874403182,0.0181771799388683,0.0234624482646452,0.000417596850461982,0.000539018953016595
47400,7.8,0.0229736874403182,0.0112390013763683,0.0145068976170203,0.000258201304761992,0.000333276931582121
47252,7.8,0.0229736874403182,0.0410050675189734,0.0529278622144782,0.000942037604650038,0.00121594816339965
45742,7.8,0.0229736874403182,0.587582523805334,0.758430329256598,0.013498937247297,0.0174239413295987
47487,7.8,0.0229736874403182,0.031928805260388,0.0412125502466927,0.00073352239239494,0.000946804247985926
46830,7.8,0.0229736874403182,0.0848024256188141,0.109459912400566,0.00194822442034746,0.00251469781473521
54579,7.9,0.0186828521074902,0.0154417957279071,0.0100455265881419,0.000288496785858563,0.000187679087588116
51587,7.9,0.0186828521074902,0.248948257948945,0.161951134982192,0.00465106348567746,0.00302570910351248
50354,7.9,0.0186828521074902,0.470997768728411,0.306403522756483,0.00879958165611079,0.00572449170087338
50680,7.9,0.0186828521074902,0.353068098757325,0.229685396438806,0.00659631907295584,0.00429117829291647
54539,7.9,0.0186828521074902,0.0125212526789402,0.00814559258000134,0.000233932712001156,0.000152182901500035
52244,7.9,0.0186828521074902,0.436204136905807,0.283768826654376,0.0081495373784866,0.00530161102109973
58983,8,0.0152155729194441,0.390436186469707,0.195952690021638,0.00594071026561951,0.00298153244378546
60548,8,0.0152155729194441,0.00836419595114312,0.00419783501963324,0.000127266033407137,6.38724648450256e-05
58971,8,0.0152155729194441,0.462608582075591,0.2321746785421,0.0070388546137318,0.00353267075140582
60967,8,0.0152155729194441,0.230509266589849,0.115688331226697,0.00350733055440544,0.00176026423970861
60273,8,0.0152155729194441,0.0496221793741374,0.0249044526866694,0.000755029888688923,0.000378935515872865
60401,8,0.0152155729194441,0.024569030456599,0.0123307412991743,0.000373831874472425,0.000187619293388387
58911,8,0.0152155729194441,0.420567212695984,0.211074893973934,0.00639917109230311,0.00321162544072433
60091,8,0.0152155729194441,0.0772064875671155,0.0387485060303759,0.0011747409414316,0.000589580719024705
60392,8,0.0152155729194441,0.0154042893799795,0.00773112750939371,0.000234385088333296,0.0001176335343687
60348,8,0.0152155729194441,0.00989808719549846,0.00496766662322971,0.000150605067486123,7.55858937452403e-05
59193,8,0.0152155729194441,0.303316786890446,0.152229077067154,0.00461513868862308,0.00231625262257497
65953,8.1,0.0124000717412528,0.0239087501785404,0.0324760728217555,0.000296470217457592,0.00040270563286392
65624,8.1,0.0124000717412528,0.00641375254660639,0.00871201937403091,7.95309917085623e-05,0.000108029665249168
62907,8.1,0.0124000717412528,0.171254438160381,0.232620758643307,0.00212356731919667,0.00288451409568167
65255,8.1,0.0124000717412528,0.0351302544895401,0.0477186257972251,0.000435617675958766,0.000591714383279589
65708,8.1,0.0124000717412528,0.00590381980842745,0.00801936030086193,7.32077891719299e-05,9.94406430496429e-05
65863,8.1,0.0124000717412528,0.00976436031986362,0.0132632644716985,0.000121078768473751,0.000164465430972272
65990,8.1,0.0124000717412528,0.0434835331578,0.0590651698158378,0.000539198930719866,0.000732412343125671
65567,8.1,0.0124000717412528,0.0291122355830723,0.0395441449569605,0.00036099380977835,0.000490350234412812
66014,8.1,0.0124000717412528,0.0419021904377817,0.0569171779321984,0.000519590167544131,0.000705777089668913
65645,8.1,0.0124000717412528,0.0150020673422925,0.0203778210005503,0.000186026711311533,0.000252686442337233
65527,8.1,0.0124000717412528,0.0408207296888784,0.0554481928211834,0.000506179976672381,0.000687561568905495
62350,8.1,0.0124000717412528,0.242146741473798,0.328916198083507,0.0030026369661857,0.00407858445309561
65879,8.1,0.0124000717412528,0.0256880417490397,0.034892945396991,0.00031853356058039,0.000432675026186307
66079,8.1,0.0124000717412528,0.0393504486327222,0.0534510597928316,0.00048794838609624,0.000662796976077108
65812,8.1,0.0124000717412528,0.00631449083037806,0.00857718879106147,7.83001393061712e-05,0.000106357756347432
70806,8.2,0.0101193943440089,0.0220334596587546,0.0336088796412135,0.000222965267049749,0.00034010150654977
70771,8.2,0.0101193943440089,0.0228142931252925,0.0347999289999226,0.000230866828814645,0.000352154204693726
70586,8.2,0.0101193943440089,0.0178422249296727,0.0272157527451467,0.000180552510037864,0.000275406934397181
71077,8.2,0.0101193943440089,0.00278179469005981,0.00424322845221627,2.81500774527852e-05,4.29389019996948e-05
71566,8.2,0.0101193943440089,0.0553462271934646,0.0844227242180425,0.000560070298423775,0.000854306837957879
71050,8.2,0.0101193943440089,0.0149394941968062,0.0227880537209038,0.000151178633077514,0.000230601301934284
70762,8.2,0.0101193943440089,0.00768491739633758,0.0117222382606425,7.77667096346738e-05,0.00011862195155387
70984,8.2,0.0101193943440089,0.00834433689086938,0.0127280880349417,8.4439635537968e-05,0.000128800542070836
68063,8.2,0.0101193943440089,0.03605166479097,0.0549916391520318,0.000364821012777845,0.000556482082202847
71038,8.2,0.0101193943440089,0.00791090877157666,0.0120669556608146,8.0053605479063e-05,0.000122110282863453
71212,8.2,0.0101193943440089,0.00939147193819734,0.014325342225559,9.5036008013312e-05,0.000144963787093313
70896,8.2,0.0101193943440089,0.00602235664805745,0.00918624051219312,6.09426018019567e-05,9.29591902817921e-05
71037,8.2,0.0101193943440089,0.00269603926169246,0.00411242085707613,2.72822844559965e-05,4.16152083612802e-05
69434,8.2,0.0101193943440089,0.24111812996231,0.367791092943402,0.00243996944057859,0.0037218231057083
71016,8.2,0.0101193943440089,0.0207883774131,0.0317096854163523,0.000210365788815246,0.000320882811252536
70666,8.2,0.0101193943440089,0.00980816541582521,0.0149609483062096,9.92526936340049e-05,0.000151395735670866
70690,8.2,0.0101193943440089,0.0155565144200929,0.0237292294936516,0.00015742250403518,0.000240125430725747
70866,8.2,0.0101193943440089,0.0122038405161387,0.0186152067546279,0.0001234954746942,0.000188374617945337
70896,8.2,0.0101193943440089,0.00602235664805745,0.00918624051219312,6.09426018019567e-05,9.29591902817921e-05
70861,8.2,0.0101193943440089,0.00707732962514681,0.0107954503394678,7.16182893793969e-05,0.000109243419106239
71039,8.2,0.0101193943440089,0.00405023251156882,0.00617804825517538,4.09858999694903e-05,6.25181065704355e-05
70677,8.2,0.0101193943440089,0.0269977256149674,0.0411811546998439,0.000273200631889204,0.000416728343949354
71086,8.2,0.0101193943440089,0.0296163364310912,0.0451754695786386,0.000299699387371048,0.000457148391342019
71080,8.2,0.0101193943440089,0.00461837083228632,0.00704466170291729,4.67351156787736e-05,7.1287709791957e-05
70992,8.2,0.0101193943440089,0.00426531201888686,0.00650612116731432,4.31623743193567e-05,6.58380057419568e-05
71078,8.2,0.0101193943440089,0.0025026193777009,0.00381738659092052,2.53249923759135e-05,3.86296402770564e-05
70659,8.2,0.0101193943440089,0.040017914207962,0.0610415832528327,0.000404957054695083,0.000617703852318061
71354,8.2,0.0101193943440089,0.0170820588418748,0.0260562285057482,0.000172860089628494,0.00026367325136727
76126,8.3,0.00826745667040712,0.00969773750884161,0.012940464314736,8.01756246553299e-05,0.00010698472801703
76130,8.3,0.00826745667040712,0.0128396189716868,0.0171329272385893,0.000106150993512958,0.000141645733582275
76107,8.3,0.00826745667040712,0.0108063177918113,0.0144197313683875,8.93407641104498e-05,0.000119214504287054
76205,8.3,0.00826745667040712,0.00365607656104199,0.00487859443782346,3.02264545521057e-05,4.03335681271946e-05
75871,8.3,0.00826745667040712,0.0425824920428635,0.056821214042019,0.00035204890788233,0.000469766925052321
76262,8.3,0.00826745667040712,0.00691569191292803,0.00922815907621359,5.71751832360174e-05,7.62934053102201e-05
76100,8.3,0.00826745667040712,0.0064258015222476,0.00857445927118665,5.31250356578182e-05,7.08889704967063e-05
73605,8.3,0.00826745667040712,0.0854359667507488,0.114004021858197,0.000706338153206159,0.000942523310964792
76230,8.3,0.00826745667040712,0.0245079358876458,0.032702892761613,0.000202618298032227,0.000270369748903606
74733,8.3,0.00826745667040712,0.0783602833008828,0.104562373318847,0.000647840246870875,0.000864464890768498
74003,8.3,0.00826745667040712,0.0418090443613429,0.0557891411370856,0.000345654462688532,0.000461234307030083
73841,8.3,0.00826745667040712,0.0569475637044866,0.0759896744222242,0.000470811515412093,0.000628241340684083
76306,8.3,0.00826745667040712,0.0288352541228297,0.0384771784803024,0.000238394214040673,0.000318108405885422
76037,8.3,0.00826745667040712,0.0167366812900903,0.0223330881851631,0.000138369787372235,0.000184637838887217
76345,8.3,0.00826745667040712,0.00553392508796674,0.00738435743965708,4.5751485882044e-05,6.10498551711634e-05
75729,8.3,0.00826745667040712,0.0472239288527465,0.0630146532181808,0.00039042178559647,0.00052097091508204
75848,8.3,0.00826745667040712,0.0219783886285627,0.0293275161844722,0.000181705375672011,0.000242463969305788
76162,8.3,0.00826745667040712,0.00162000444988875,0.00216170109310403,1.33933165953219e-05,1.78717701216093e-05
74812,8.3,0.00826745667040712,0.0845183949711943,0.112779632678896,0.000698752168276704,0.0009324007264772
76153,8.3,0.00826745667040712,0.00374058562446112,0.00499136161866848,3.09251295721801e-05,4.12658659086748e-05
76053,8.3,0.00826745667040712,0.00314288914485413,0.00419380755429563,2.59836998249744e-05,3.46721222391652e-05
76149,8.3,0.00826745667040712,0.00477822913196284,0.0063759720773452,3.95038023097798e-05,5.27130728811771e-05
76326,8.3,0.00826745667040712,0.00952596072312181,0.012711248854565,7.87554675224096e-05,0.000105089699131878
73511,8.3,0.00826745667040712,0.0269853903281955,0.0360087577378601,0.00022310054527238,0.000297700844352946
75344,8.3,0.00826745667040712,0.0676182593326937,0.0902284343251736,0.000559031029161397,0.000745959671222048
76006,8.3,0.00826745667040712,0.0219139100454109,0.0292414772703873,0.000181172301779634,0.000241752646311622
76097,8.3,0.00826745667040712,0.00515570547718206,0.00687966885925053,4.26245716379833e-05,5.6877364200603e-05
75725,8.3,0.00826745667040712,0.0201198284590875,0.0268474911757569,0.00016633981000153,0.000221960470004708
81331,8.4,0.00674481275820069,0.00260667452614309,0.00277745535579161,1.75815316004066e-05,1.87334163190761e-05
80129,8.4,0.00674481275820069,0.106607281553992,0.113591843611037,0.000719046152742457,0.000766155716015258
79397,8.4,0.00674481275820069,0.0509507039542471,0.0542888282214749,0.000343652958069912,0.00036616798121597
81270,8.4,0.00674481275820069,0.0129668996145312,0.0138164486671379,8.74593099543978e-05,9.31893592431366e-05
81200,8.4,0.00674481275820069,0.00560156749693907,0.00596856396499255,3.77815239192769e-05,4.02568463792186e-05
79469,8.4,0.00674481275820069,0.0629437395886004,0.0670676085105971,0.000424543737826054,0.000452358461544284
81448,8.4,0.00674481275820069,0.00533768169938065,0.00568738922898496,3.60016636251969e-05,3.83603754325109e-05
81347,8.4,0.00674481275820069,0.0168847540668614,0.0179909881896986,0.000113884504649248,0.000121345846674517
81534,8.4,0.00674481275820069,0.0072467312307674,0.00772151347128806,4.88778452605313e-05,5.20801625737622e-05
81241,8.4,0.00674481275820069,0.00366399057026393,0.00390404330532476,2.47129303442431e-05,2.63320410943224e-05
81479,8.4,0.00674481275820069,0.0160368074981602,0.0170874869220705,0.000108165263814399,0.000115251899797568
81368,8.4,0.00674481275820069,0.00401562871791752,0.00427871963975237,2.70846638088071e-05,2.88591628149656e-05
81340,8.4,0.00674481275820069,0.00250150714773584,0.00266539775309429,1.68721973247789e-05,1.79776087707498e-05
81397,8.4,0.00674481275820069,0.00574658118132393,0.00612307847392655,3.87596140678296e-05,4.12990178104038e-05
81976,8.4,0.00674481275820069,0.0808215723613915,0.0861167386903462,0.000545126372400953,0.000580841277813282
80805,8.4,0.00674481275820069,0.0110997527080054,0.0118269723732743,7.48657536778277e-05,7.97707141541475e-05
80964,8.4,0.00674481275820069,0.0102832845812014,0.0109570119125871,6.93588290394953e-05,7.3902993739774e-05
81565,8.4,0.00674481275820069,0.00568282138668753,0.00605514134509787,3.83295661915058e-05,4.08407945971246e-05
81248,8.4,0.00674481275820069,0.00942334508670041,0.0100407319817004,6.35586981657046e-05,6.77228571718465e-05
79205,8.4,0.00674481275820069,0.0510547508036615,0.0543996918817673,0.000344354734587293,0.00036691573584633
81813,8.4,0.00674481275820069,0.0249341679152918,0.0265677734308488,0.000168176293870178,0.000179194657193374
80343,8.4,0.00674481275820069,0.0660156864267432,0.0703408193057059,0.000445263444052473,0.000474435655475415
81245,8.4,0.00674481275820069,0.00482584353663048,0.00514201709595827,3.25494110549456e-05,3.46819425117054e-05
81450,8.4,0.00674481275820069,0.00962400139351406,0.0102545346365557,6.49120873839148e-05,6.91649160460514e-05
81651,8.4,0.00674481275820069,0.00657218455827226,0.00700277269661023,4.43281542578843e-05,4.72323906268761e-05
78628,8.4,0.00674481275820069,0.0369539383910467,0.0393750401411533,0.000249247395125694,0.000265577273098715
80823,8.4,0.00674481275820069,0.0377791126514779,0.0402542771330025,0.000254813041005189,0.000271507561978822
80982,8.4,0.00674481275820069,0.0223419551929233,0.0238057273691387,0.000150692304428377,0.000160565173677614
78156,8.4,0.00674481275820069,0.0642880510764483,0.0684999949110964,0.000433610867100286,0.000462019639613045
82089,8.4,0.00674481275820069,0.0393425515536704,0.041920147462726,0.000265358143659365,0.000282743545432249
81215,8.4,0.00674481275820069,0.00356923545458232,0.00380308014291264,2.40738248310891e-05,2.56510634683768e-05
79824,8.4,0.00674481275820069,0.0808285359854604,0.086124158548396,0.000545173340741417,0.00058089132336652
81173,8.4,0.00674481275820069,0.0189058823817384,0.0201445342525449,0.000127516636693391,0.000135871111634575
80407,8.4,0.00674481275820069,0.0510545419769473,0.0543994693734066,0.000344353326090207,0.000366914235069101
86433,8.5,0.00551977315265323,0.00833670205787911,0.00730627125509859,4.601670420075e-05,4.03289599198952e-05
86691,8.5,0.00551977315265323,0.00413279527390675,0.0036219746253753,2.28120923983226e-05,1.99924782967378e-05
86310,8.5,0.00551977315265323,0.0491770555770377,0.043098686396417,0.000271446191100668,0.000237894972085564
83732,8.5,0.00551977315265323,0.0817840420709199,0.0716753929263668,0.000451429359738525,0.00039563190958083
85872,8.5,0.00551977315265323,0.0227857380436112,0.0199693813858805,0.000125772105116514,0.000110226455248876
86451,8.5,0.00551977315265323,0.00394536147234699,0.00345770796608217,2.17775003325733e-05,1.90857636008956e-05
85938,8.5,0.00551977315265323,0.0371880305495366,0.0325915256118593,0.00020526949262738,0.000179897828076351
84825,8.5,0.00551977315265323,0.207519446684467,0.181869683917961,0.00114546027046238,0.00100387939857189
85609,8.5,0.00551977315265323,0.0866864942708562,0.0759718935496602,0.0004784897837739,0.000419347618371643
85335,8.5,0.00551977315265323,0.0966104877991777,0.0846692643023109,0.000533267976818633,0.000467355131950796
86949,8.5,0.00551977315265323,0.0647223693679902,0.0567225724983535,0.000357252796813538,0.000313095732825838
86180,8.5,0.00551977315265323,0.0367445296884462,0.0322028422247718,0.000202821468481155,0.000177752383951423
86522,8.5,0.00551977315265323,0.0135698187792352,0.0118925656926795,7.49023213839921e-05,6.56442648266169e-05
85412,8.5,0.00551977315265323,0.0869120702388754,0.0761695879376253,0.000479734911946056,0.000420438846546763
86816,8.5,0.00551977315265323,0.0308803238747712,0.0270634623989159,0.000170452382669199,0.000149384173167376
85421,8.5,0.00551977315265323,0.0530782741739246,0.0465177076228446,0.000292980032774396,0.00025676719365955
86442,8.5,0.00551977315265323,0.0136606800873987,0.0119721963858992,7.54038551934079e-05,6.60838081891785e-05
86414,8.5,0.00551977315265323,0.00840516729863635,0.00736627407360465,4.63946167985717e-05,4.06601618665685e-05
86880,8.5,0.00551977315265323,0.0117957110385761,0.0103377407392346,6.51096491071876e-05,5.70619837915165e-05
86454,8.5,0.00551977315265323,0.00249525130473614,0.00218683392491046,1.37732211610055e-05,1.20708271880321e-05
86720,8.5,0.00551977315265323,0.0104669455472719,0.00917321296236535,5.77751650221144e-05,5.06340546332348e-05
85393,8.5,0.00551977315265323,0.0507636821863882,0.0444892032108588,0.000280204010062246,0.000245570309466232
86520,8.5,0.00551977315265323,0.00231923640181283,0.0020325747686195,1.28016588253825e-05,1.12193516385863e-05
87048,8.5,0.00551977315265323,0.0112274668728598,0.00983973253586756,6.1973070217115e-05,5.43130914807702e-05
86304,8.5,0.00551977315265323,0.0154084009490812,0.013503895924277,8.50508778840547e-05,7.45384421790476e-05
86559,8.5,0.00551977315265323,0.00599948042098551,0.00525793425758155,3.31157709576245e-05,2.90226043534143e-05
84301,8.5,0.00551977315265323,0.0330197187590526,0.0289384243728246,0.000182261357114379,0.000159733537933203
86387,8.5,0.00551977315265323,0.00763728177948011,0.00669330053360447,4.2156062925622e-05,3.69455005880295e-05
86570,8.5,0.00551977315265323,0.00529053505440436,0.00463661576528978,2.9202553356472e-05,2.55930672204152e-05
86331,8.5,0.00551977315265323,0.00383294773147126,0.00335918875813445,2.11570019836981e-05,1.8541959921845e-05
85764,8.5,0.00551977315265323,0.0534064065709058,0.0468052822876564,0.000294791249169769,0.000258354540573761
86532,8.5,0.00551977315265323,0.00270877369643839,0.00237396457945264,1.49518163262138e-05,1.31037459510124e-05
86631,8.5,0.00551977315265323,0.00867605500999749,0.00760367959501306,4.78898555151266e-05,4.19705864899302e-05
86583,8.5,0.00551977315265323,0.0028716144629101,0.00251667794535805,1.58506604171419e-05,1.38914913566619e-05
86440,8.5,0.00551977315265323,0.00697485068313589,0.00611274706724555,3.84995935445385e-05,3.37409771507418e-05
89051,8.6,0.00450731895103042,0.0500805531621731,0.0480926531429228,0.000225729026345949,0.000216768926916429
90586,8.6,0.00450731895103042,0.00902887186869425,0.0086704793704432,4.06960052801911e-05,3.9080615980917e-05
90562,8.6,0.00450731895103042,0.00654302228462964,0.0062833032259473,2.94914883405256e-05,2.83208517053829e-05
90493,8.6,0.00450731895103042,0.00342340685792346,0.00328751797233687,1.54303866078059e-05,1.48178920585671e-05
