"inds","mw","rate_with_this_mw","importance_sampling_scenario_weights_basic","importance_sampling_scenario_weights_self_normalised","importance_sampling_scenario_rates_basic","importance_sampling_scenario_rates_self_normalised"
90788,8.6,0.00450731895103042,0.0705016275911913,0.0677031324070055,0.000317773322120266,0.000305159611742218
90422,8.6,0.00450731895103042,0.0245474180552025,0.0235730315969208,0.000110643042599081,0.00010625117205004
91057,8.6,0.00450731895103042,0.0531525014508569,0.0510426633603071,0.00023957527708412,0.000230065563874978
90469,8.6,0.00450731895103042,0.0020761492584825,0.00199373848443336,9.35786689792594e-06,8.98641525428516e-06
90461,8.6,0.00450731895103042,0.00483068353224392,0.00463893413491512,2.17734314313136e-05,2.09091557388848e-05
91136,8.6,0.00450731895103042,0.0246513895052661,0.023672875998968,0.000111111675086318,0.000106701202615542
90394,8.6,0.00450731895103042,0.00902770206981562,0.00866935600562064,4.06907326235365e-05,3.90755526173633e-05
89439,8.6,0.00450731895103042,0.146032482574891,0.140235861799123,0.000658214976175827,0.000632087757501272
90460,8.6,0.00450731895103042,0.00411576524279531,0.00395239384833631,1.85510666768436e-05,1.78146996945423e-05
90592,8.6,0.00450731895103042,0.00131319575418509,0.00126106969526216,5.91899210925112e-06,5.68404333602531e-06
90283,8.6,0.00450731895103042,0.0286463242027825,0.027509235555823,0.000129118119956563,0.000123992898749121
90538,8.6,0.00450731895103042,0.0137684830650907,0.0132219561994327,6.20589446462248e-05,5.95955737473973e-05
90505,8.6,0.00450731895103042,0.00903768823573996,0.00867894578016789,4.07357434584554e-05,3.91187767899163e-05
90528,8.6,0.00450731895103042,0.00831065697934175,0.00798077333936442,3.74587816985003e-05,3.59718909163956e-05
90370,8.6,0.00450731895103042,0.00560094445573165,0.00537862028220837,2.52452430889881e-05,2.42431571283944e-05
90903,8.6,0.00450731895103042,0.0121394278294804,0.0116575647650337,5.47162731104833e-05,5.2544362588301e-05
90872,8.6,0.00450731895103042,0.0401923218151847,0.038596925752937,0.000181159613803496,0.000173968654897727
88815,8.6,0.00450731895103042,0.0331289897964523,0.0318139659938827,0.000149322923538043,0.000143395691831665
90703,8.6,0.00450731895103042,0.0219300129566063,0.0210595219091646,9.88455629956542e-05,9.49219822008182e-05
89719,8.6,0.00450731895103042,0.0310685031802962,0.0298352684380562,0.000140035653164698,0.000134477070839931
89950,8.6,0.00450731895103042,0.0450149825868789,0.0432281555831668,0.000202896884094144,0.0001948430848781
90559,8.6,0.00450731895103042,0.00203127260685498,0.00195064316889343,9.15559351558641e-06,8.79217092185139e-06
90407,8.6,0.00450731895103042,0.0169596447827722,0.0162864477819129,7.64425283321333e-05,7.34082147323832e-05
90179,8.6,0.00450731895103042,0.0347594626295473,0.0333797187555799,0.000156671984637793,0.000150453038927091
90543,8.6,0.00450731895103042,0.00298782921654474,0.00286923017196446,1.34670992501745e-05,1.29325355289637e-05
90473,8.6,0.00450731895103042,0.00563938346050744,0.00541553348717747,2.54184999436727e-05,2.44095367166949e-05
88811,8.6,0.00450731895103042,0.0310440989228758,0.0298118328844686,0.000139925655392741,0.000134371439325117
90983,8.6,0.00450731895103042,0.0147427816502359,0.0141575809270849,6.64504191230121e-05,6.38127328133968e-05
90508,8.6,0.00450731895103042,0.00510627007399556,0.00490358153049001,2.30155878735997e-05,2.21020059603004e-05
90345,8.6,0.00450731895103042,0.011253704177315,0.0108069990724757,5.07240341077022e-05,4.87105917231377e-05
89493,8.6,0.00450731895103042,0.114041837565545,0.109515055076586,0.000514022935669513,0.000493619283169837
90385,8.6,0.00450731895103042,0.0279390977861497,0.02683008182047,0.000125930424926205,0.000120931736247101
90391,8.6,0.00450731895103042,0.00927721319374596,0.00890896302233279,4.18153588409206e-05,4.01555378645899e-05
88323,8.6,0.00450731895103042,0.0633290999875426,0.0608153114781252,0.000285444452525551,0.000274114005938172
90589,8.6,0.00450731895103042,0.00387569818275588,0.0037218560223636,1.74690078676097e-05,1.67755921826062e-05
90151,8.6,0.00450731895103042,0.0401842977113583,0.0385892201582951,0.000181123446608254,0.000173933923324969
93820,8.7,0.00367627087010283,0.0118102553743855,0.0188360708772286,4.34176978013289e-05,6.92464986731479e-05
94082,8.7,0.00367627087010283,0.00610290318829742,0.0097334658199646,2.24359252141955e-05,3.57828568590774e-05
93968,8.7,0.00367627087010283,0.00781418397148153,0.0124627722660221,2.8727056907982e-05,4.58165266423024e-05
94275,8.7,0.00367627087010283,0.0283216591775838,0.0451699614207062,0.000104118090627532,0.000166057013374611
93922,8.7,0.00367627087010283,0.00328043540745117,0.00523193714988872,1.20597691296666e-05,1.92340181383447e-05
93954,8.7,0.00367627087010283,0.00296368300630109,0.00472675157265427,1.08953015042835e-05,1.73768191167616e-05
93888,8.7,0.00367627087010283,0.00430411028963406,0.00686458708207012,1.58230752794915e-05,2.52360815250986e-05
93953,8.7,0.00367627087010283,0.00662630166142303,0.0105682293728518,2.43600797744035e-05,3.88516737919802e-05
93744,8.7,0.00367627087010283,0.00646467663576763,0.0103104550621132,2.37659024007069e-05,3.79040256023511e-05
93996,8.7,0.00367627087010283,0.0062773834362163,0.0100117428099444,2.3077361867028e-05,3.680587845116e-05
93770,8.7,0.00367627087010283,0.0140736350895399,0.0224459149818018,5.17384947161325e-05,8.25172634004025e-05
93822,8.7,0.00367627087010283,0.00449666488788079,0.00717169069205455,1.65309581399304e-05,2.63650775805878e-05
93949,8.7,0.00367627087010283,0.00236498041454784,0.00377188615313903,8.69430860636594e-06,1.38664751901293e-05
93136,8.7,0.00367627087010283,0.0571235651032425,0.0911058640931921,0.000210001698385473,0.00033492983426135
93049,8.7,0.00367627087010283,0.0623686078925984,0.0994711360202224,0.000229283896404425,0.00036568283976718
93935,8.7,0.00367627087010283,0.00518620518395088,0.00827143235535937,1.90658950441349e-05,3.04080258220337e-05
94081,8.7,0.00367627087010283,0.0190010613757447,0.0303046231830292,6.98530484366863e-05,0.000111408003437213
94351,8.7,0.00367627087010283,0.0199659118796818,0.031843454639418,7.34001002383144e-05,0.000117065164694333
93805,8.7,0.00367627087010283,0.00601939447262193,0.00960027851473991,2.2128924555358e-05,3.52932242486124e-05
93744,8.7,0.00367627087010283,0.00646467663576763,0.0103104550621132,2.37659024007069e-05,3.79040256023511e-05
93958,8.7,0.00367627087010283,0.00563802287493461,0.00899203235774485,2.07268992600955e-05,3.30571466197995e-05
93806,8.7,0.00367627087010283,0.011256895339204,0.0179535218964581,4.13833964233122e-05,6.60020095637021e-05
93704,8.7,0.00367627087010283,0.00925384595344858,0.0147588763105118,3.4019644315082e-05,5.42576270557851e-05
93826,8.7,0.00367627087010283,0.00468654199694838,0.00747452399844666,1.72289978248949e-05,2.7478374843374e-05
94137,8.7,0.00367627087010283,0.0102985075627876,0.0164249977865052,3.78601033586099e-05,6.03827409040324e-05
93879,8.7,0.00367627087010283,0.0054054096709321,0.00862103963500717,1.98717501142198e-05,3.16932768801788e-05
94001,8.7,0.00367627087010283,0.00791718125944336,0.0126270417212295,2.91057028374157e-05,4.64204256553293e-05
91765,8.7,0.00367627087010283,0.0587707677917516,0.0937329729580191,0.000216057261646394,0.000344587798053702
94610,8.7,0.00367627087010283,0.0515601476876384,0.0822328193165986,0.000189549069002265,0.000302310118220041
93994,8.7,0.00367627087010283,0.00271558533729514,0.00433106281489831,9.9832272707765e-06,1.59221600629962e-05
93757,8.7,0.00367627087010283,0.0210906505082068,0.0336372902385364,7.753494409484e-05,0.000123659790253126
93786,8.7,0.00367627087010283,0.0025540552454864,0.00407343991330436,9.38939889961499e-06,1.4975068494395e-05
93818,8.7,0.00367627087010283,0.00713354703232942,0.0113772304871936,2.62248511554612e-05,4.18257810225156e-05
93923,8.7,0.00367627087010283,0.00802268358665025,0.0127953064411687,2.94935579696544e-05,4.70390123437077e-05
93970,8.7,0.00367627087010283,0.00579178204729119,0.00923726148926844,2.12921596264411e-05,3.39586753325203e-05
93758,8.7,0.00367627087010283,0.0137609628827687,0.021947236870162,5.05890269904887e-05,8.06839875850234e-05
93969,8.7,0.00367627087010283,0.011365527424042,0.0181267782389066,4.17827573923605e-05,6.66389468085061e-05
94012,8.7,0.00367627087010283,0.00641367154388023,0.0102291074963379,2.35783938671743e-05,3.76049699159376e-05
94486,8.7,0.00367627087010283,0.0549404091969812,0.0876239682253377,0.000201975825922392,0.000322129441909625
92956,8.7,0.00367627087010283,0.0395202452830797,0.0630304864407964,0.000145287126513505,0.000231717141230711
93991,8.7,0.00367627087010283,0.00389467965235523,0.00621158981328802,1.43178973543358e-05,2.28354866876182e-05
93866,8.7,0.00367627087010283,0.00398065204929325,0.00634870642176728,1.46339551728319e-05,2.33395644811778e-05
97269,8.8,0.00299359515874931,0.00940184062019371,0.010811582376206,2.81453045639445e-05,3.23655006598296e-05
97785,8.8,0.00299359515874931,0.0401180427298311,0.0461334691011581,0.00012009717849452,0.000138104929757538
95386,8.8,0.00299359515874931,0.0254964816951753,0.0293195049019174,7.63261441678173e-05,8.77707279313067e-05
96267,8.8,0.00299359515874931,0.176860921324837,0.20338000794527,0.000529449997849976,0.000608837407171358
96911,8.8,0.00299359515874931,0.0355688066869211,0.0409021061996125,0.000106478607500457,0.00012244434710181
97192,8.8,0.00299359515874931,0.00257639170109097,0.00296270403157978,7.71267372342783e-06,8.8691364457443e-06
97080,8.8,0.00299359515874931,0.00391469164062076,0.00450167290212416,1.17190019433587e-05,1.34761862060719e-05
95700,8.8,0.00299359515874931,0.0522731796007225,0.0601111856869337,0.000156484737385156,0.000179948554459086
96804,8.8,0.00299359515874931,0.0462198819017769,0.0531502373616367,0.000138363614699124,0.000159110293252172
97145,8.8,0.00299359515874931,0.0114693813122289,0.0131891366670206,3.43346843701384e-05,3.94829356744759e-05
97341,8.8,0.00299359515874931,0.00888428236215217,0.0102164197939683,2.65959446683007e-05,3.05838248349741e-05
96778,8.8,0.00299359515874931,0.0454459282932812,0.0522602346981538,0.000136046710923635,0.000156445985587496
97007,8.8,0.00299359515874931,0.0106482603318595,0.0122448942065574,3.18765805785571e-05,3.66562560161477e-05
97432,8.8,0.00299359515874931,0.0124323216499189,0.0142964633283496,3.72173379032115e-05,4.27978234069845e-05
97402,8.8,0.00299359515874931,0.00261650798428187,0.00300883547731117,7.83276563457514e-06,9.0072353183519e-06
97210,8.8,0.00299359515874931,0.00291981965590553,0.00335762666149488,8.74075798633988e-06,1.00513749187387e-05
97469,8.8,0.00299359515874931,0.0196292250710628,0.0225724932393621,5.87619531427342e-05,6.75729064822561e-05
96260,8.8,0.00299359515874931,0.0629804399057587,0.072423926509485,0.000188537939997782,0.000216807915776411
97515,8.8,0.00299359515874931,0.0261687890818697,0.0300926201872123,7.83387603058171e-05,9.00851221065206e-05
97315,8.8,0.00299359515874931,0.00243637409773042,0.00280169174536849,7.29351770386801e-06,8.38713084524304e-06
97370,8.8,0.00299359515874931,0.0093677816734247,0.0107724165231017,2.80433458657847e-05,3.22482539515885e-05
97098,8.8,0.00299359515874931,0.0061373154157773,0.007057563924655,1.83726377163885e-05,2.1127489197411e-05
97138,8.8,0.00299359515874931,0.00539904267875087,0.00620859223550251,1.61625480249895e-05,1.85860116588489e-05
97082,8.8,0.00299359515874931,0.00763288453037509,0.0087773834084116,2.28497661774234e-05,2.62759324779075e-05
97315,8.8,0.00299359515874931,0.00243637409773042,0.00280169174536849,7.29351770386801e-06,8.38713084524304e-06
97795,8.8,0.00299359515874931,0.0196217926169817,0.0225639463395793,5.87397033841796e-05,6.75473205244441e-05
97168,8.8,0.00299359515874931,0.00256197568787003,0.00294612643568437,7.66951801604117e-06,8.8195098349281e-06
97050,8.8,0.00299359515874931,0.00907954639415734,0.0104409623332876,2.71804861291892e-05,3.12560142936137e-05
96515,8.8,0.00299359515874931,0.0578179740358439,0.0664873841587186,0.000173083607162396,0.000199036311335446
95304,8.8,0.00299359515874931,0.0262620743208798,0.030199892910372,7.86180185457005e-05,9.04062532112374e-05
97224,8.8,0.00299359515874931,0.00579954776152485,0.00666915031869313,1.73614981018362e-05,1.99647361070112e-05
97126,8.8,0.00299359515874931,0.0107631219689219,0.0123769785612206,3.22204298191929e-05,3.70516631008141e-05
97308,8.8,0.00299359515874931,0.0102462445591823,0.0117825989158354,3.06731081077297e-05,3.52723310719299e-05
97286,8.8,0.00299359515874931,0.00289419393354132,0.00332815853716874,8.66404494793093e-06,9.96315928441855e-06
97333,8.8,0.00299359515874931,0.0186111754176549,0.0214017939969981,5.57143246289258e-05,6.40683068979638e-05
97192,8.8,0.00299359515874931,0.00257639170109097,0.00296270403157978,7.71267372342783e-06,8.8691364457443e-06
97280,8.8,0.00299359515874931,0.0132475822564438,0.0152339666919556,3.96578981080234e-05,4.56043289375867e-05
97430,8.8,0.00299359515874931,0.00302589161466333,0.0034796033856538,9.05829448855628e-06,1.04165238496609e-05
97116,8.8,0.00299359515874931,0.0256378750989241,0.029482099280384,7.67494187767587e-05,8.82574696755241e-05
97339,8.8,0.00299359515874931,0.00707197924124375,0.00813237420397263,2.11706428193629e-05,2.43450360461503e-05
97046,8.8,0.00299359515874931,0.016593418859239,0.0190814886304524,4.96739783641174e-05,5.71222519858524e-05
97182,8.8,0.00299359515874931,0.00876244209444571,0.0100763104106824,2.62312042327539e-05,3.01643940634742e-05
100656,8.9,0.00241856179484699,0.0148047051660832,0.0159080119205734,3.58060942986627e-05,3.84745098630692e-05
99134,8.9,0.00241856179484699,0.0340466373956944,0.0365839310861087,8.23438964482353e-05,8.84804980301776e-05
100832,8.9,0.00241856179484699,0.0245790054932522,0.0264107328039374,5.94458436413141e-05,6.38759893335149e-05
100373,8.9,0.00241856179484699,0.00508206571403249,0.00546080189054889,1.22912899748608e-05,1.32072868217097e-05
98453,8.9,0.00241856179484699,0.0511366629417559,0.054947574742619,0.000123677179306898,0.000132894104991998
100383,8.9,0.00241856179484699,0.00977152645837234,0.0104997402945992,2.36330405695558e-05,2.53942707323331e-05
100386,8.9,0.00241856179484699,0.022488706700088,0.024164656455494,5.43903268403523e-05,5.84437148888605e-05
100499,8.9,0.00241856179484699,0.00201508555081795,0.00216525790981814,4.8736089265565e-06,5.2368100566764e-06
100565,8.9,0.00241856179484699,0.00220277635059278,0.00236693619025024,5.32755072413616e-06,5.7245814405799e-06
99759,8.9,0.00241856179484699,0.0801711344320336,0.0861458129644128,0.000193898842786858,0.000208348972021763
100604,8.9,0.00241856179484699,0.00937906704429875,0.0100780332111156,2.26838532246494e-05,2.43743460916033e-05
99075,8.9,0.00241856179484699,0.0227960090185055,0.0244948601907095,5.51335564871447e-05,5.92423330273684e-05
100423,8.9,0.00241856179484699,0.00456022377828354,0.00490007017442072,1.10291830061093e-05,1.18511225159232e-05
100605,8.9,0.00241856179484699,0.00432388599312169,0.0046461195376833,1.04575854682381e-05,1.1236927208133e-05
100551,8.9,0.00241856179484699,0.00939965050925945,0.0101001506394796,2.27336356066089e-05,2.44278384588448e-05
100820,8.9,0.00241856179484699,0.0188674774112515,0.0202735584533593,4.56321600319914e-05,4.90328539208919e-05
100457,8.9,0.00241856179484699,0.00288229304869984,0.00309709323238305,6.97100384913847e-06,7.49051136692082e-06
100670,8.9,0.00241856179484699,0.00179415396520805,0.00192786160519161,4.33927223432542e-06,4.6626524240688e-06
100407,8.9,0.00241856179484699,0.00756362509515644,0.00812729715497127,1.82930946856913e-05,1.96563703943821e-05
100819,8.9,0.00241856179484699,0.0185029404711349,0.0198818547399919,4.47505049158151e-05,4.80854942848419e-05
100569,8.9,0.00241856179484699,0.00991796859850849,0.0106570958977555,2.39872199348447e-05,2.57748449823321e-05
99551,8.9,0.00241856179484699,0.0369813845082696,0.0397373874722358,8.9441763692247e-05,9.61073271673807e-05
100619,8.9,0.00241856179484699,0.0043770407892567,0.00470323564510087,1.05861436273832e-05,1.13750660434035e-05
100519,8.9,0.00241856179484699,0.00295512028917032,0.00317534785458256,7.14714103056451e-06,7.67977500644272e-06
99988,8.9,0.00241856179484699,0.0663095455448246,0.0712512021780403,0.000160373733488379,0.000172325435424727
99760,8.9,0.00241856179484699,0.0912954430547694,0.0980991502442417,0.000220803670615894,0.000237258856887677
100684,8.9,0.00241856179484699,0.00161781829372942,0.00173838468333228,3.91279351621852e-06,4.20439077985463e-06
99998,8.9,0.00241856179484699,0.0672885929688252,0.0723032121922274,0.00016274162018341,0.000174869786652836
100454,8.9,0.00241856179484699,0.0151604449566662,0.0162902628850965,3.66664729650736e-05,3.93990074419084e-05
99797,8.9,0.00241856179484699,0.0776959608772701,0.0834861794240657,0.000187912482591692,0.000201916483952786
100568,8.9,0.00241856179484699,0.00869957666539738,0.00934790444960257,2.10404637542725e-05,2.26084845636889e-05
100758,8.9,0.00241856179484699,0.0113975946071527,0.0122469896456855,2.75657868700136e-05,2.96201012589417e-05
100349,8.9,0.00241856179484699,0.0143202558132256,0.015387459434474,3.46344236023028e-05,3.72155215079765e-05
100520,8.9,0.00241856179484699,0.00528498791942081,0.00567884668279925,1.2782069868139e-05,1.37346416258118e-05
100446,8.9,0.00241856179484699,0.00634308402239576,0.00681579640455388,1.53411406780707e-05,1.64844247855095e-05
101211,8.9,0.00241856179484699,0.0325945875735701,0.0350236686141117,7.88320242242311e-05,8.47069068254721e-05
100565,8.9,0.00241856179484699,0.00220277635059278,0.00236693619025024,5.32755072413616e-06,5.7245814405799e-06
100412,8.9,0.00241856179484699,0.0104162127245645,0.011192471199576,2.51922541426309e-05,2.70696832332198e-05
100233,8.9,0.00241856179484699,0.0330679712742485,0.0355323307906912,7.99769319569951e-05,8.59371377322309e-05
100564,8.9,0.00241856179484699,0.00824733101276968,0.00886195561426131,1.99466796969414e-05,2.14331872762822e-05
100511,8.9,0.00241856179484699,0.00568248364617254,0.00610596540543548,1.37434378464757e-05,1.47676546502436e-05
99856,8.9,0.00241856179484699,0.0724207718570325,0.0778178618942125,0.000175154111966749,0.000188207307734021
102794,9,0.00199647226670857,0.00309809841674441,0.00234333673922117,6.18526756856395e-06,4.67840681141436e-06
102487,9,0.00199647226670857,0.0548737774904273,0.0415053757227926,0.000109553974929175,8.28643315498748e-05
102614,9,0.00199647226670857,0.0277176791757622,0.0209650718606811,5.53375777719349e-05,4.18561845394022e-05
102229,9,0.00199647226670857,0.0890538710769353,0.0673584824602633,0.000177793583848142,0.000134479342159491
102336,9,0.00199647226670857,0.0621248393280593,0.0469899269916136,0.000124030518792196,9.38140860534171e-05
102896,9,0.00199647226670857,0.00434573580209858,0.00328702352028815,8.67614100733234e-06,6.56245129827408e-06
102785,9,0.00199647226670857,0.0018455517106183,0.00139593665076945,3.68459280702599e-06,2.78694880934326e-06
102683,9,0.00199647226670857,0.00450617491970063,0.0034083763077442,8.99645325612003e-06,6.80472877291787e-06
102255,9,0.00199647226670857,0.0422765377018828,0.0319770874509517,8.44039350542684e-05,6.38413682659397e-05
102594,9,0.00199647226670857,0.0212022354135405,0.0160369266933667,4.23296749953599e-05,3.2017279386545e-05
102495,9,0.00199647226670857,0.0336023240784527,0.0254160939854837,6.70861081195844e-05,5.07425267700767e-05
102716,9,0.00199647226670857,0.0125101665427529,0.00946242789285373,2.49762005545116e-05,1.88914748638121e-05
102798,9,0.00199647226670857,0.00297623307259793,0.00225116034591073,5.94196678870261e-06,4.49437919852486e-06
102817,9,0.00199647226670857,0.0171517758531117,0.0129732439364269,3.42430448155392e-05,2.59007217283214e-05
102693,9,0.00199647226670857,0.00693195973753683,0.0052431891252963,1.38394653699327e-05,1.0467881677762e-05
102256,9,0.00199647226670857,0.113987272834737,0.0862175852108516,0.000227572428972295,0.000172131017776048
102818,9,0.00199647226670857,0.00266379987146441,0.00201484241785149,5.31820256744055e-06,4.02257700902854e-06
102701,9,0.00199647226670857,0.00576626644542628,0.00436148313968181,1.15121910407458e-05,8.70758013009177e-06
101900,9,0.00199647226670857,0.0242752399012492,0.0183612829103672,4.84648432305413e-05,3.66577921117382e-05
102245,9,0.00199647226670857,0.0854772818143507,0.0646532252693295,0.000170653022575984,0.000129078371203478
102876,9,0.00199647226670857,0.00309051350307981,0.00233759966942441,6.17012449878719e-06,4.66695291067296e-06
101743,9,0.00199647226670857,0.0476020806965511,0.036005216605358,9.50362339482878e-05,7.18834164094321e-05
102802,9,0.00199647226670857,0.00839643827248195,0.00635089000922881,1.67632561501407e-05,1.26793757723419e-05
102928,9,0.00199647226670857,0.0154656350517807,0.0116978823578845,3.08767114679162e-05,2.3354497706736e-05
102510,9,0.00199647226670857,0.0433259068582281,0.0327708082971905,8.64989714724512e-05,6.54260099229639e-05
102797,9,0.00199647226670857,0.01221273781209,0.00923745903192428,2.43823923424207e-05,1.84423307720934e-05
103061,9,0.00199647226670857,0.0274982379991241,0.0207990911518261,5.4899469548603e-05,4.15248086573644e-05
102736,9,0.00199647226670857,0.00806593083000358,0.00610090110366026,1.61034072072918e-05,1.21802798553894e-05
102581,9,0.00199647226670857,0.0430155238609779,0.0325360411003981,8.58793004263833e-05,6.4957303725435e-05
102348,9,0.00199647226670857,0.107338700437862,0.0811887443332464,0.000214298738568731,0.000162091076430219
102806,9,0.00199647226670857,0.00539806989576966,0.00408298698300662,1.07770968406586e-05,8.15157027690481e-06
102538,9,0.00199647226670857,0.0263193061113055,0.0199073717697582,5.25457647302348e-05,3.97445156413794e-05
102972,9,0.00199647226670857,0.0100518637669203,0.00760301917310385,2.00682672393891e-05,1.51792169223554e-05
102636,9,0.00199647226670857,0.0253738204003299,0.0191922261853046,5.06581287297029e-05,3.83167473153586e-05
102008,9,0.00199647226670857,0.0254923014175901,0.0192818427446577,5.08946727947942e-05,3.8495664290745e-05
102728,9,0.00199647226670857,0.0123999257959193,0.00937904410142283,2.47561079607972e-05,1.87250014367273e-05
102740,9,0.00199647226670857,0.00345586878638949,0.00261394675175752,6.89954618941042e-06,5.21867219653684e-06
102797,9,0.00199647226670857,0.01221273781209,0.00923745903192428,2.43823923424207e-05,1.84423307720934e-05
102552,9,0.00199647226670857,0.00494697475603483,0.00374178806946934,9.87649790453094e-06,7.47037610859655e-06
102215,9,0.00199647226670857,0.0310364479647244,0.023475319046543,6.1963407618716e-05,4.68678234285586e-05
