"inds","mw","rate_with_this_mw","importance_sampling_scenario_weights_basic","importance_sampling_scenario_weights_self_normalised","importance_sampling_scenario_rates_basic","importance_sampling_scenario_rates_self_normalised"
102792,9,0.00199647226670857,0.00624093205112149,0.00472051025988514,1.24598477584767e-05,9.42436781857396e-06
102467,9,0.00199647226670857,0.0328088589471041,0.0248159335827248,6.55019769902468e-05,4.9544323170392e-05
102683,9,0.00199647226670857,0.00450617491970063,0.0034083763077442,8.99645325612003e-06,6.80472877291787e-06
102150,9,0.00199647226670857,0.027914388351282,0.0211138585601114,5.57303021854673e-05,4.21532330584698e-05
102757,9,0.00199647226670857,0.00529731284836257,0.00400677646314437,1.05759381898349e-05,7.99941808756839e-06
103126,9,0.00199647226670857,0.127581417791181,0.0964999116671584,0.000254712762367452,0.000192659397383309
103024,9,0.00199647226670857,0.0286535130663559,0.0216729170103975,5.72059441807512e-05,4.32693777499351e-05
104484,9.1,0.00164688874882516,0.0143136904285814,0.011701691132809,2.35730557209971e-05,1.92713834688503e-05
104353,9.1,0.00164688874882516,0.00707466138396689,0.00578365885425933,1.16511802350029e-05,9.5250426941227e-06
104310,9.1,0.00164688874882516,0.00541883225168801,0.00442998970993126,8.92421386707589e-06,7.29570021069703e-06
104274,9.1,0.00164688874882516,0.0199634749792373,0.0163204883681244,3.28776223307584e-05,2.68780286687959e-05
104575,9.1,0.00164688874882516,0.0155156897531143,0.0126843465079346,2.55526148846657e-05,2.08897075501172e-05
104394,9.1,0.00164688874882516,0.00423912868055348,0.0034655615013874,6.98137332882556e-06,5.70739424499654e-06
103865,9.1,0.00164688874882516,0.0713946495925306,0.058366369053136,0.000117579045140253,9.61229165033867e-05
104271,9.1,0.00164688874882516,0.0182144341487875,0.0148906170376862,2.99971466658548e-05,2.45231896624296e-05
104545,9.1,0.00164688874882516,0.016135028631497,0.013190666823966,2.65725971151842e-05,2.17235607818909e-05
103756,9.1,0.00164688874882516,0.053547401693659,0.043775933167625,8.81866133781082e-05,7.20940918030837e-05
104361,9.1,0.00164688874882516,0.00410166422964759,0.00335318191945723,6.75498467126523e-06,5.52231757591806e-06
104695,9.1,0.00164688874882516,0.028487641963128,0.023289143286831,4.6915977029635e-05,3.83546280488589e-05
104577,9.1,0.00164688874882516,0.0489158436691601,0.0399895538452003,8.05589525780302e-05,6.58583462981982e-05
104397,9.1,0.00164688874882516,0.00429611772165768,0.00351215103469355,7.0752279394264e-06,5.78412202321145e-06
104137,9.1,0.00164688874882516,0.0105880441208303,0.00865591041113428,1.74373307346598e-05,1.42553214669356e-05
103365,9.1,0.00164688874882516,0.0361652660964871,0.0295657346865566,5.95601698325726e-05,4.86914758060398e-05
104354,9.1,0.00164688874882516,0.00318017228902799,0.00259984621443374,5.23738996212576e-06,4.28165747922662e-06
104280,9.1,0.00164688874882516,0.0438588962996129,0.0358554113269889,7.22307228517218e-05,5.90498734989162e-05
104516,9.1,0.00164688874882516,0.0200554964920902,0.0163957175570153,3.30291715249257e-05,2.70019227735636e-05
104365,9.1,0.00164688874882516,0.00197066045295364,0.001611049230327,3.24545852772404e-06,2.65321885122897e-06
104262,9.1,0.00164688874882516,0.011804874057469,0.00965069006986362,1.94413142665437e-05,1.58936128944571e-05
104341,9.1,0.00164688874882516,0.0195372628539223,0.0159720525351448,3.21756983769644e-05,2.63041936157744e-05
103364,9.1,0.00164688874882516,0.0576133435534817,0.0470999114278087,9.48827672804275e-05,7.75683142011196e-05
104407,9.1,0.00164688874882516,0.00501811210084938,0.00410239400991227,8.26427235923223e-06,6.75618653817224e-06
104025,9.1,0.00164688874882516,0.0372496501094153,0.0304522374967127,6.13460296628699e-05,5.01514473098877e-05
104449,9.1,0.00164688874882516,0.001805528284654,0.0014760508077207,2.97350421768227e-06,2.43089146792951e-06
104460,9.1,0.00164688874882516,0.00377555139574722,0.00308657899998041,6.21791311426722e-06,5.08325222742775e-06
104486,9.1,0.00164688874882516,0.0118210105335736,0.00966388192002202,1.9467889247486e-05,1.59153384040591e-05
103952,9.1,0.00164688874882516,0.107941054806192,0.0882436916037768,0.000177766908696637,0.000145327542857057
104260,9.1,0.00164688874882516,0.0113417297212245,0.00927206151144366,1.86785670701005e-05,1.52700537816114e-05
104076,9.1,0.00164688874882516,0.04885556546241,0.0399402753617128,8.0459681077534e-05,6.57771901181835e-05
104348,9.1,0.00164688874882516,0.0106232210814204,0.00868466818886252,1.74952632752735e-05,1.43026823275174e-05
104211,9.1,0.00164688874882516,0.0281655779006227,0.0230258503084604,4.6385573348694e-05,3.79210138051358e-05
104566,9.1,0.00164688874882516,0.0125559313217442,0.0102646924596353,2.0678222024802e-05,1.69048065219238e-05
103824,9.1,0.00164688874882516,0.0724974952852858,0.0592679646079764,0.000119395309303342,9.76077440786441e-05
104415,9.1,0.00164688874882516,0.00677164479749476,0.0055359375191706,1.11521456280345e-05,9.11707321452112e-06
104351,9.1,0.00164688874882516,0.00360029448570679,0.00294330342472495,5.92928448096778e-06,4.84729329455809e-06
103953,9.1,0.00164688874882516,0.116577765105365,0.0953043526421538,0.000191990609715208,0.000156955666080428
104471,9.1,0.00164688874882516,0.0187131687611465,0.0152983412664717,3.08185070875987e-05,2.51946661074398e-05
104422,9.1,0.00164688874882516,0.0210582889578061,0.0172155178567818,3.468065915412e-05,2.83520426635326e-05
104174,9.1,0.00164688874882516,0.0218826486302487,0.0178894462414565,3.60382878236509e-05,2.94619277377672e-05
104488,9.1,0.00164688874882516,0.0171812240829802,0.0140459498202617,2.8295564633304e-05,2.31321167255518e-05
104370,9.1,0.00164688874882516,0.00156066550895392,0.00127587122542072,2.5702424673757e-06,2.10121796609515e-06
104199,9.1,0.00164688874882516,0.0272278725160132,0.0222592598306923,4.48412769010679e-05,3.66585245723429e-05
104305,9.1,0.00164688874882516,0.0092071080591203,0.00752697113800164,1.51630826717827e-05,1.23960840799066e-05
104401,9.1,0.00164688874882516,0.00877367561374833,0.00717263256766667,1.44492676541238e-05,1.18125278751471e-05
103975,9.1,0.00164688874882516,0.102618479336095,0.0838923934886677,0.000169001219040162,0.0001381614389485
105884,9.2,0.00103751511605806,0.00272437231920507,0.00280370639071087,2.82657746294543e-06,2.90888776135112e-06
104947,9.2,0.00103751511605806,0.0254922200490797,0.026234556767875,2.64485636427986e-05,2.72187492097536e-05
105978,9.2,0.00103751511605806,0.00666583650016717,0.00685994651436102,6.91590613009501e-06,7.11729820399938e-06
105902,9.2,0.00103751511605806,0.0122637197101911,0.0126208408017382,1.27237945784224e-05,1.30943131091658e-05
105102,9.2,0.00103751511605806,0.0282090074860617,0.0290304574036192,2.92672716757841e-05,3.01195383823346e-05
106389,9.2,0.00103751511605806,0.0631563344108703,0.064995454972651,6.5525651626096e-05,6.74337670091966e-05
105977,9.2,0.00103751511605806,0.00266040883240381,0.00273788027896665,2.76021437851334e-06,2.84059217538517e-06
105978,9.2,0.00103751511605806,0.00666583650016717,0.00685994651436102,6.91590613009501e-06,7.11729820399938e-06
105867,9.2,0.00103751511605806,0.00390786380896648,0.00402166130451068,4.05446777329897e-06,4.17253439509562e-06
105892,9.2,0.00103751511605806,0.00787020192126838,0.00809938321105963,8.16545345974516e-06,8.40323251222126e-06
105223,9.2,0.00103751511605806,0.0368187277919113,0.0378908938695084,3.81999866381351e-05,3.93123751505667e-05
106077,9.2,0.00103751511605806,0.00711452992797135,0.00732170595235576,7.38143234391776e-06,7.5963806009014e-06
105766,9.2,0.00103751511605806,0.0156595366952269,0.0161155444131035,1.62470060317639e-05,1.67201209321e-05
105535,9.2,0.00103751511605806,0.0838432839373737,0.0862848111237567,8.69886744649734e-05,8.95217958271125e-05
105889,9.2,0.00103751511605806,0.00387124787618482,0.00398397911106814,4.01647818954942e-06,4.13343854979276e-06
106068,9.2,0.00103751511605806,0.0155186544133969,0.0159705596211497,1.61008385347805e-05,1.65696970188493e-05
106082,9.2,0.00103751511605806,0.0283448146055168,0.0291702192438185,2.9408173615087e-05,3.02645434041895e-05
105731,9.2,0.00103751511605806,0.0813536512758092,0.0837226800396369,8.44056429451684e-05,8.6863546098016e-05
105822,9.2,0.00103751511605806,0.0187609174392251,0.0193072377623123,1.94647354343134e-05,2.0031551027726e-05
105776,9.2,0.00103751511605806,0.00899697279039252,0.00925896579247125,9.33449526879533e-06,9.60631696875344e-06
105980,9.2,0.00103751511605806,0.00652020389244814,0.00671007306641876,6.76481009819557e-06,6.96180223626354e-06
105713,9.2,0.00103751511605806,0.0522077201306053,0.0537280156397025,5.41662988104318e-05,5.57436283819954e-05
105938,9.2,0.00103751511605806,0.00767838991132971,0.00790198561077969,7.9664455999923e-06,8.19842951805724e-06
104946,9.2,0.00103751511605806,0.0806211996456723,0.0829688993240479,8.364571330712e-05,8.60814872113993e-05
105627,9.2,0.00103751511605806,0.0921261992989214,0.0948089260434329,9.55823243576087e-05,9.83656939072926e-05
105884,9.2,0.00103751511605806,0.00272437231920507,0.00280370639071087,2.82657746294543e-06,2.90888776135112e-06
106050,9.2,0.00103751511605806,0.00588464384775733,0.00605600543167636,6.10540694466632e-06,6.28319717829396e-06
105928,9.2,0.00103751511605806,0.00494090849053629,0.00508478837976017,5.12626724599103e-06,5.27554480595756e-06
105892,9.2,0.00103751511605806,0.00787020192126838,0.00809938321105963,8.16545345974516e-06,8.40323251222126e-06
105944,9.2,0.00103751511605806,0.00668947470196595,0.00688427306362925,6.94043112177768e-06,7.1425373665867e-06
105894,9.2,0.00103751511605806,0.00799851547929942,0.00823143327636474,8.29858071579755e-06,8.54023645105176e-06
105168,9.2,0.00103751511605806,0.0395366178379044,0.0406879292223795,4.10198386446366e-05,4.22143416093193e-05
105861,9.2,0.00103751511605806,0.00959663113081752,0.00987608626071298,9.95664986145656e-06,1.02465887829831e-05
105950,9.2,0.00103751511605806,0.0281841575570331,0.0290048838414687,2.92414894987839e-05,3.0093005425032e-05
105943,9.2,0.00103751511605806,0.00463183420620143,0.00476671381260743,4.80559800400878e-06,4.94553763450297e-06
105828,9.2,0.00103751511605806,0.0153839704317315,0.0158319536246566,1.59611018679117e-05,1.64258912023114e-05
105156,9.2,0.00103751511605806,0.0274386297607726,0.0282376461801207,2.84679931407222e-05,2.92969847537744e-05
105858,9.2,0.00103751511605806,0.0626048852438206,0.0644279475350991,6.49535147795443e-05,6.68449694642611e-05
105751,9.2,0.00103751511605806,0.0460352842888812,0.0473758376742678,4.77623033217445e-05,4.91531477229659e-05
106017,9.2,0.00103751511605806,0.00313188055835205,0.00322308132207014,3.24937342097862e-06,3.34399559193218e-06
107471,9.3,0.000649160193463763,0.00459144912047152,0.00510569759660866,2.98058599932432e-06,3.31441563958195e-06
107031,9.3,0.000649160193463763,0.0490794932372005,0.0545764624825488,3.18604533249645e-05,3.54288669437391e-05
107179,9.3,0.000649160193463763,0.0151614672501216,0.0168595719714863,9.84222101328346e-06,1.09445630027263e-05
107573,9.3,0.000649160193463763,0.00900432339173198,0.0100128197207447,5.84524831498701e-06,6.4999239870364e-06
107388,9.3,0.000649160193463763,0.036997926535808,0.0411417440631422,2.40175811477432e-05,2.6707582535466e-05
106491,9.3,0.000649160193463763,0.0635558439696187,0.0706741839649946,4.12579239670704e-05,4.58788669356094e-05
107407,9.3,0.000649160193463763,0.00639547489045572,0.00711177667890991,4.15168771718087e-06,4.61668232475223e-06
107181,9.3,0.000649160193463763,0.0605028956037697,0.0672793012765233,3.9276071415261e-05,4.36750442327747e-05
107372,9.3,0.000649160193463763,0.00771439419304191,0.00857841671708669,5.00787762681081e-06,5.56876665567677e-06
107770,9.3,0.000649160193463763,0.0290026792089853,0.0322510182835961,1.88273848462723e-05,2.09360772683826e-05
107368,9.3,0.000649160193463763,0.0402930811311143,0.0448059604044923,2.61566643423252e-05,2.90862459245099e-05
107430,9.3,0.000649160193463763,0.0264939325475358,0.029461288622267,1.71988063781742e-05,1.91250958217226e-05
107076,9.3,0.000649160193463763,0.0234553386231162,0.0260823680919693,1.52262721583402e-05,1.69316351165758e-05
107215,9.3,0.000649160193463763,0.119010695023699,0.132340052913583,7.72570058058412e-05,8.59098943523861e-05
107158,9.3,0.000649160193463763,0.0124924357684375,0.013891605374503,8.10959202027253e-06,9.01787723243464e-06
107576,9.3,0.000649160193463763,0.00867974528486502,0.00965188842941149,5.63454512833916e-06,6.26562176012741e-06
107517,9.3,0.000649160193463763,0.0180660923809374,0.0200895190231335,1.17277880251435e-05,1.30413160556513e-05
107916,9.3,0.000649160193463763,0.0582579935677389,0.0647829671934818,3.7818770375244e-05,4.20545235164772e-05
107292,9.3,0.000649160193463763,0.00330193303406838,0.00367175397436928,2.14348348720022e-06,2.3835565203529e-06
107961,9.3,0.000649160193463763,0.105610674934138,0.117439212553459,6.85582461720836e-05,7.62368619414354e-05
107758,9.3,0.000649160193463763,0.00397515897168021,0.00442038212235719,2.58051496710514e-06,2.86953611373315e-06
107403,9.3,0.000649160193463763,0.00541199981633591,0.00601815107389778,3.51325484779846e-06,3.90674411542564e-06
107320,9.3,0.000649160193463763,0.0100467272214633,0.011171974181245,6.52193538676275e-06,7.25240092086916e-06
107477,9.3,0.000649160193463763,0.00361049207988298,0.00401487204826959,2.34378773707622e-06,2.60629511558694e-06
107696,9.3,0.000649160193463763,0.0292963125673162,0.0325775389729423,1.90179999339739e-05,2.11480415022485e-05
107541,9.3,0.000649160193463763,0.0107137992044017,0.0119137591233602,6.95497196426133e-06,7.73393817740116e-06
107493,9.3,0.000649160193463763,0.0209512833949833,0.0232978553107973,1.36007391820015e-05,1.51240402608479e-05
107488,9.3,0.000649160193463763,0.00868378794964405,0.00965638387808241,5.63716946538923e-06,6.26854002645634e-06
107158,9.3,0.000649160193463763,0.0124924357684375,0.013891605374503,8.10959202027253e-06,9.01787723243464e-06
106874,9.3,0.000649160193463763,0.0720432349736758,0.080112174175467,4.67676003532667e-05,5.20056344865488e-05
107419,9.3,0.000649160193463763,0.00416007955373199,0.00462601405828253,2.7005580479253e-06,3.00302418104077e-06
107431,9.3,0.000649160193463763,0.010862047101972,0.0120786109848242,7.05120859812866e-06,7.84095344368199e-06
107574,9.3,0.000649160193463763,0.00936425968208164,0.0104130693596608,6.07890462686503e-06,6.75975012006899e-06
108356,9.4,0.000388340102247988,0.0663388212463173,0.0734657713720365,2.57620246258058e-05,2.85297051663439e-05
108722,9.4,0.000388340102247988,0.0159375816291353,0.0176497969995845,6.18920207944405e-06,6.85412397147486e-06
109117,9.4,0.000388340102247988,0.00531797165947191,0.00588929502752389,2.06518165799122e-06,2.28704943315719e-06
108885,9.4,0.000388340102247988,0.00597679904470375,0.00661890193261743,2.32103075213593e-06,2.57038505328205e-06
108679,9.4,0.000388340102247988,0.0762187165662602,0.0844070892477271,2.95987841845519e-05,3.27786576689174e-05
108802,9.4,0.000388340102247988,0.00975823431889656,0.0108065865205076,3.78951371316011e-06,4.19663091432564e-06
108106,9.4,0.000388340102247988,0.0867286447994726,0.0960461260923946,3.36802107892566e-05,3.72985624272436e-05
108856,9.4,0.000388340102247988,0.00384279721783326,0.00425563880289942,1.49231226449165e-06,1.65263520784846e-06
108889,9.4,0.000388340102247988,0.00447916991465476,0.00496037865467497,1.73944130264314e-06,1.92631395394521e-06
108982,9.4,0.000388340102247988,0.00708166494544122,0.00784246641771662,2.75009448899863e-06,3.04554421053248e-06
108553,9.4,0.000388340102247988,0.08413752927245,0.0931766403624632,3.26739767205563e-05,3.61842260454829e-05
108787,9.4,0.000388340102247988,0.00959945211691428,0.0106307459383322,3.72785221660715e-06,4.12834496466432e-06
108446,9.4,0.000388340102247988,0.059917102366489,0.066354150722504,2.32682136594055e-05,2.57679776761556e-05
108254,9.4,0.000388340102247988,0.111715848138139,0.123717768928631,4.33837438886855e-05,4.80445710356376e-05
109355,9.4,0.000388340102247988,0.0525330792805232,0.0581768430518537,2.04007013792e-05,2.2592401179222e-05
108713,9.4,0.000388340102247988,0.0100908282754259,0.0111749119008966,3.91867328424579e-06,4.33966643020643e-06
108002,9.4,0.000388340102247988,0.0520905278531095,0.0576867471867791,2.02288409126282e-05,2.24020773008676e-05
108802,9.4,0.000388340102247988,0.00975823431889656,0.0108065865205076,3.78951371316011e-06,4.19663091432564e-06
108866,9.4,0.000388340102247988,0.00697602481888375,0.00772547710075895,2.70907019144981e-06,3.00011256722322e-06
108746,9.4,0.000388340102247988,0.0116778281702477,0.0129324072746465,4.53496898566842e-06,5.02217236334882e-06
108885,9.4,0.000388340102247988,0.00597679904470375,0.00661890193261743,2.32103075213593e-06,2.57038505328205e-06
108612,9.4,0.000388340102247988,0.0636731518170128,0.0705137222224206,2.47268382870704e-05,2.7383306097741e-05
108829,9.4,0.000388340102247988,0.00858874213304078,0.00951145278232358,3.33535299812666e-06,3.69367854601444e-06
109353,9.4,0.000388340102247988,0.0666730504581073,0.073835907687363,2.58918192320866e-05,2.86734439408835e-05
108837,9.4,0.000388340102247988,0.00553325517927556,0.00612770700936085,2.14878488208408e-06,2.3796343665609e-06
108830,9.4,0.000388340102247988,0.0187355306189846,0.0207483368430294,7.27575787624677e-06,8.05741125109774e-06
108804,9.4,0.000388340102247988,0.0328282053509563,0.0363550238541735,1.27485086226083e-05,1.41181136807578e-05
108667,9.4,0.000388340102247988,0.0108039242538326,0.011964617613656,4.19559704941285e-06,4.64634082744523e-06
109884,9.5,0.000218632581865628,0.14490410440496,0.103229033592721,3.16807584689828e-05,2.25692301378703e-05
110183,9.5,0.000218632581865628,0.0217287668709403,0.0154794759917921,4.75061640174998e-06,3.3843178020125e-06
110022,9.5,0.000218632581865628,0.0121806719111355,0.00867745599795094,2.66309174878968e-06,1.89717460885739e-06
110124,9.5,0.000218632581865628,0.0237306448141935,0.0169056048533673,5.18829214506329e-06,3.69611603709177e-06
109533,9.5,0.000218632581865628,0.121125791723404,0.086289470364597,2.6482044575006e-05,1.88656896936294e-05
109843,9.5,0.000218632581865628,0.104905410996919,0.0747341439383584,2.29357408579311e-05,1.63393188427607e-05
110041,9.5,0.000218632581865628,0.00440595459767649,0.00313878227976533,9.63285229272743e-07,6.86240073739174e-07
109533,9.5,0.000218632581865628,0.121125791723404,0.086289470364597,2.6482044575006e-05,1.88656896936294e-05
109649,9.5,0.000218632581865628,0.0543477530054004,0.0387170953074217,1.18821895581661e-05,8.46481850939918e-06
110273,9.5,0.000218632581865628,0.0250470697594187,0.0178434200757241,5.47610552967021e-06,3.90115300046853e-06
110043,9.5,0.000218632581865628,0.00543707465933086,0.00387334758362434,1.18872167056568e-06,8.4683998267078e-07
110650,9.5,0.000218632581865628,0.0281961504121725,0.0200868109984603,6.16459716328485e-06,4.39163135004026e-06
110148,9.5,0.000218632581865628,0.0155316363222853,0.0110646680040365,3.3957217497392e-06,2.41909693320851e-06
109897,9.5,0.000218632581865628,0.0303133141482766,0.0215950689414154,6.62747813714157e-06,4.72138567822788e-06
109380,9.5,0.000218632581865628,0.131245419973924,0.0934986481094828,2.86945250269377e-05,2.0441850837122e-05
110123,9.5,0.000218632581865628,0.0197337509249925,0.0140582355862981,4.31444091462434e-06,3.07358834270759e-06
109416,9.5,0.000218632581865628,0.161194489958187,0.114834231143323,3.52423675220715e-05,2.5106504441419e-05
110147,9.5,0.000218632581865628,0.00768408422066901,0.00547410710967821,1.6799911724378e-06,1.19681817079794e-06
109927,9.5,0.000218632581865628,0.0509444462737965,0.0362925948671772,1.11381158205549e-05,7.93474371841417e-06
110274,9.5,0.000218632581865628,0.00510325133268132,0.00363553334404674,1.11573701477332e-06,7.94846041467519e-07
110643,9.5,0.000218632581865628,0.18631604605771,0.132730714953414,4.07347581925924e-05,2.90192589031356e-05
110304,9.5,0.000218632581865628,0.0106616232570348,0.00759529255484442,2.33097821956414e-06,1.66057842129041e-06
110210,9.5,0.000218632581865628,0.0107553636931673,0.00766207282080204,2.35147293314099e-06,1.6751787632544e-06
109374,9.5,0.000218632581865628,0.107096016149953,0.0762947212171016,2.34146785183873e-05,1.66805118824132e-05
111386,9.6,0.000147286665761077,0.0149247105301496,0.0214005704516662,2.19821085143498e-06,3.15201866721094e-06
111248,9.6,0.000147286665761077,0.00773958456078659,0.0110978048334771,1.13993760433417e-06,1.63455867119001e-06
111170,9.6,0.000147286665761077,0.00854510227428574,0.0122528381952954,1.25857962256695e-06,1.80467968389503e-06
111093,9.6,0.000147286665761077,0.0163044442839902,0.0233789732718722,2.40142723567617e-06,3.4434110221314e-06
111219,9.6,0.000147286665761077,0.0205125502393107,0.0294129843023032,3.02122513100466e-06,4.33214038796915e-06
111227,9.6,0.000147286665761077,0.0230588877791794,0.0330641824816984,3.39626669715419e-06,4.86991319384518e-06
111482,9.6,0.000147286665761077,0.00763465896116863,0.0109473518191777,1.12448346261346e-06,1.61239894836014e-06
111356,9.6,0.000147286665761077,0.0094227778789919,0.0135113388927983,1.38784953600395e-06,1.99004005548823e-06
111171,9.6,0.000147286665761077,0.00838726715395966,0.0120265181199102,1.23533261395412e-06,1.77134575459675e-06
111377,9.6,0.000147286665761077,0.0124975398943319,0.0179202459197363,1.8407209812522e-06,2.6394132711365e-06
111661,9.6,0.000147286665761077,0.0183101680944602,0.0262549844096317,2.6968436081579e-06,3.86700911330372e-06
111668,9.6,0.000147286665761077,0.0859002332996951,0.123172505813837,1.26519589508108e-05,1.81416676947569e-05
111368,9.6,0.000147286665761077,0.0182051231233324,0.0261043602283002,2.68137188460552e-06,3.84482417985241e-06
111800,9.6,0.000147286665761077,0.0178662755650319,0.0256184860782364,2.63146415754215e-06,3.77326139631001e-06
110787,9.6,0.000147286665761077,0.11747549538716,0.168448333406443,1.73025740242056e-05,2.48101933804453e-05
111192,9.6,0.000147286665761077,0.0621650283532128,0.0891385508760964,9.15607975308755e-06,1.31289199493144e-05
111388,9.6,0.000147286665761077,0.0182356927451272,0.0261481940663889,2.68587438227325e-06,3.85128031971201e-06
110911,9.6,0.000147286665761077,0.107633464765002,0.154335827218034,1.58529741495495e-05,2.27316093984219e-05
111371,9.6,0.000147286665761077,0.0276210454402004,0.0396058689176971,4.06821168772232e-06,5.8334163774579e-06
111458,9.6,0.000147286665761077,0.0287442138774458,0.0412163822487129,4.23363942193227e-06,6.07062351614698e-06
111796,9.6,0.000147286665761077,0.0586260447606705,0.0840639956579904,8.63483465955884e-06,1.23815056310191e-05
111181,9.6,0.000147286665761077,0.00758748067823469,0.0108797027906972,1.11753473062379e-06,1.60243514851328e-06
